CITY_NAME,LATITUDE,LONGITUDE,DATE,Date_Year,Date_Month,Number of days with greater than or equal to 1.0 inch of precipitation
"Philadelphia,3,39.86833,-75.23111,200801,2008,2
"Philadelphia,3,39.86833,-75.23111,200802,2008,2
"Philadelphia,3,39.86833,-75.23111,200803,2008,3
"Philadelphia,3,39.86833,-75.23111,200804,2008,1
"Philadelphia,3,39.86833,-75.23111,200805,2008,4
"Philadelphia,3,39.86833,-75.23111,200806,2008,1
"Philadelphia,3,39.86833,-75.23111,200807,2008,1
"Philadelphia,3,39.86833,-75.23111,200808,2008,2
"Philadelphia,3,39.86833,-75.23111,200809,2008,2
"Philadelphia,3,39.86833,-75.23111,200810,2008,1
"Philadelphia,3,39.86833,-75.23111,200811,2008,3
"Philadelphia,3,39.86833,-75.23111,200812,2008,3
"Philadelphia,3,39.86833,-75.23111,200901,2009,2
"Philadelphia,3,39.86833,-75.23111,200902,2009,1
"Philadelphia,3,39.86833,-75.23111,200903,2009,0
"Philadelphia,3,39.86833,-75.23111,200904,2009,3
"Philadelphia,3,39.86833,-75.23111,200905,2009,5
"Philadelphia,3,39.86833,-75.23111,200906,2009,4
"Philadelphia,3,39.86833,-75.23111,200907,2009,2
"Philadelphia,3,39.86833,-75.23111,200908,2009,6
"Philadelphia,3,39.86833,-75.23111,200909,2009,2
"Philadelphia,3,39.86833,-75.23111,200910,2009,4
"Philadelphia,3,39.86833,-75.23111,200911,2009,1
"Philadelphia,3,39.86833,-75.23111,200912,2009,5
"Philadelphia,3,39.86833,-75.23111,201001,2010,2
"Philadelphia,3,39.86833,-75.23111,201002,2010,5
"Philadelphia,3,39.86833,-75.23111,201003,2010,6
"Philadelphia,3,39.86833,-75.23111,201004,2010,2
"Philadelphia,3,39.86833,-75.23111,201005,2010,3
"Philadelphia,3,39.86833,-75.23111,201006,2010,2
"Philadelphia,3,39.86833,-75.23111,201007,2010,4
"Philadelphia,3,39.86833,-75.23111,201008,2010,1
"Philadelphia,3,39.86833,-75.23111,201009,2010,1
"Philadelphia,3,39.86833,-75.23111,201010,2010,2
"Philadelphia,3,39.86833,-75.23111,201011,2010,1
"Philadelphia,3,39.86833,-75.23111,201012,2010,3
"Philadelphia,3,39.86833,-75.23111,201101,2011,2
"Philadelphia,3,39.86833,-75.23111,201102,2011,2
"Philadelphia,3,39.86833,-75.23111,201103,2011,3
"Philadelphia,3,39.86833,-75.23111,201104,2011,3
"Philadelphia,3,39.86833,-75.23111,201105,2011,0
"Philadelphia,3,39.86833,-75.23111,201106,2011,2
"Philadelphia,3,39.86833,-75.23111,201107,2011,2
"Philadelphia,3,39.86833,-75.23111,201108,2011,10
"Philadelphia,3,39.86833,-75.23111,201109,2011,3
"Philadelphia,3,39.8683,-75.2311,201110,2011,2
"Philadelphia,3,39.8683,-75.2311,201111,2011,4
"Philadelphia,3,39.8683,-75.2311,201112,2011,3
"Philadelphia,3,39.8683,-75.2311,201201,2012,1
"Philadelphia,3,39.8683,-75.2311,201202,2012,1
"Philadelphia,3,39.8683,-75.2311,201203,2012,0
"Philadelphia,3,39.8683,-75.2311,201204,2012,1
"Philadelphia,3,39.8683,-75.2311,201205,2012,3
"Philadelphia,3,39.8683,-75.2311,201206,2012,3
"Philadelphia,3,39.8683,-75.2311,201207,2012,0
"Philadelphia,3,39.8683,-75.2311,201208,2012,4
"Philadelphia,3,39.8683,-75.2311,201209,2012,3
"Philadelphia,3,39.8683,-75.2311,201210,2012,1
"Philadelphia,3,39.8683,-75.2311,201211,2012,1
"Philadelphia,3,39.8683,-75.2311,201212,2012,2
"Philadelphia,3,39.8683,-75.2311,201301,2013,3
"Philadelphia,3,39.8683,-75.2311,201302,2013,0
"Philadelphia,3,39.8683,-75.2311,201303,2013,1
"Philadelphia,3,39.8683,-75.2311,201304,2013,1
"Philadelphia,3,39.8683,-75.2311,201305,2013,1
"Philadelphia,3,39.8683,-75.2311,201306,2013,6
"Philadelphia,3,39.8683,-75.2311,201307,2013,3
"Philadelphia,3,39.8683,-75.2311,201308,2013,4
"Philadelphia,3,39.8683,-75.2311,201309,2013,2
"Philadelphia,3,39.8683,-75.2311,201310,2013,1
"Philadelphia,3,39.8683,-75.2311,201311,2013,2
"Philadelphia,3,39.8683,-75.2311,201312,2013,5
Washington D.C.,38.8483,-77.0341,200801,2008,01,0
Washington D.C.,38.8483,-77.0341,200802,2008,02,2
Washington D.C.,38.8483,-77.0341,200803,2008,03,0
Washington D.C.,38.8483,-77.0341,200804,2008,04,1
Washington D.C.,38.8483,-77.0341,200805,2008,05,5
Washington D.C.,38.8483,-77.0341,200806,2008,06,1
Washington D.C.,38.8483,-77.0341,200807,2008,07,1
Washington D.C.,38.8483,-77.0341,200808,2008,08,0
Washington D.C.,38.8483,-77.0341,200809,2008,09,1
Washington D.C.,38.8483,-77.0341,200810,2008,10,0
Washington D.C.,38.8483,-77.0341,200811,2008,11,0
Washington D.C.,38.8483,-77.0341,200812,2008,12,1
Washington D.C.,38.8483,-77.0341,200901,2009,01,1
Washington D.C.,38.8483,-77.0341,200902,2009,02,0
Washington D.C.,38.8483,-77.0341,200903,2009,03,0
Washington D.C.,38.8483,-77.0341,200904,2009,04,1
Washington D.C.,38.8483,-77.0341,200905,2009,05,2
Washington D.C.,38.8483,-77.0341,200906,2009,06,2
Washington D.C.,38.8483,-77.0341,200907,2009,07,0
Washington D.C.,38.8483,-77.0341,200908,2009,08,1
Washington D.C.,38.8483,-77.0341,200909,2009,09,1
Washington D.C.,38.8483,-77.0341,200910,2009,10,2
Washington D.C.,38.8483,-77.0341,200911,2009,11,0
Washington D.C.,38.8483,-77.0341,200912,2009,12,2
Washington D.C.,38.8483,-77.0341,201001,2010,01,0
Washington D.C.,38.8483,-77.0341,201002,2010,02,0
Washington D.C.,38.8483,-77.0341,201003,2010,03,0
Washington D.C.,38.8483,-77.0341,201004,2010,04,0
Washington D.C.,38.8483,-77.0341,201005,2010,05,0
Washington D.C.,38.8483,-77.0341,201006,2010,06,0
Washington D.C.,38.8483,-77.0341,201007,2010,07,2
Washington D.C.,38.8483,-77.0341,201008,2010,08,0
Washington D.C.,38.8483,-77.0341,201009,2010,09,1
Washington D.C.,38.8483,-77.0341,201010,2010,10,2
Washington D.C.,38.8483,-77.0341,201011,2010,11,1
Washington D.C.,38.8483,-77.0341,201012,2010,12,0
Washington D.C.,38.8483,-77.0341,201101,2011,01,1
Washington D.C.,38.8483,-77.0341,201102,2011,02,0
Washington D.C.,38.8483,-77.0341,201103,2011,03,2
Washington D.C.,38.8483,-77.0341,201104,2011,04,0
Washington D.C.,38.8483,-77.0341,201105,2011,05,0
Washington D.C.,38.8483,-77.0341,201106,2011,06,0
Washington D.C.,38.8483,-77.0341,201107,2011,07,1
Washington D.C.,38.8483,-77.0341,201108,2011,08,3
Washington D.C.,38.8483,-77.0341,201109,2011,09,3
Washington D.C.,38.8483,-77.0341,201110,2011,10,1
Washington D.C.,38.8483,-77.0341,201111,2011,11,0
Washington D.C.,38.8483,-77.0341,201112,2011,12,1
Washington D.C.,38.8483,-77.0341,201201,2012,01,0
Washington D.C.,38.8483,-77.0341,201202,2012,02,1
Washington D.C.,38.8483,-77.0341,201203,2012,03,0
Washington D.C.,38.8483,-77.0341,201204,2012,04,1
Washington D.C.,38.8483,-77.0341,201205,2012,05,1
Washington D.C.,38.8483,-77.0341,201206,2012,06,1
Washington D.C.,38.8483,-77.0341,201207,2012,07,0
Washington D.C.,38.8483,-77.0341,201208,2012,08,0
Washington D.C.,38.8483,-77.0341,201209,2012,09,1
Washington D.C.,38.8483,-77.0341,201210,2012,10,1
Washington D.C.,38.8483,-77.0341,201211,2012,11,0
Washington D.C.,38.8483,-77.0341,201212,2012,12,1
Washington D.C.,38.8483,-77.0341,201301,2013,01,0
Washington D.C.,38.8483,-77.0341,201302,2013,02,0
Washington D.C.,38.8483,-77.0341,201303,2013,03,1
Washington D.C.,38.8483,-77.0341,201304,2013,04,1
Washington D.C.,38.8483,-77.0341,201305,2013,05,1
Washington D.C.,38.8483,-77.0341,201306,2013,06,3
Washington D.C.,38.8483,-77.0341,201307,2013,07,2
Washington D.C.,38.8483,-77.0341,201308,2013,08,0
Washington D.C.,38.8483,-77.0341,201309,2013,09,0
Washington D.C.,38.8483,-77.0341,201310,2013,10,3
Washington D.C.,38.8483,-77.0341,201311,2013,11,1
"Seattle,3,38.8483,-77.0341,201312,2013,5
"Seattle,112.8,47.44444,-122.31389,200801,2008,2
"Seattle,112.8,47.44444,-122.31389,200802,2008,0
"Seattle,112.8,47.44444,-122.31389,200803,2008,1
"Seattle,112.8,47.44444,-122.31389,200804,2008,0
"Seattle,112.8,47.44444,-122.31389,200805,2008,0
"Seattle,112.8,47.44444,-122.31389,200806,2008,1
"Seattle,112.8,47.44444,-122.31389,200807,2008,0
"Seattle,112.8,47.44444,-122.31389,200808,2008,2
"Seattle,112.8,47.44444,-122.31389,200809,2008,1
"Seattle,112.8,47.44444,-122.31389,200810,2008,1
"Seattle,112.8,47.44444,-122.31389,200811,2008,4
"Seattle,112.8,47.44444,-122.31389,200812,2008,1
"Seattle,112.8,47.44444,-122.31389,200901,2009,4
"Seattle,112.8,47.44444,-122.31389,200902,2009,0
"Seattle,112.8,47.44444,-122.31389,200903,2009,1
"Seattle,112.8,47.44444,-122.31389,200904,2009,2
"Seattle,112.8,47.44444,-122.31389,200905,2009,2
"Seattle,112.8,47.44444,-122.31389,200906,2009,0
"Seattle,112.8,47.44444,-122.31389,200907,2009,0
"Seattle,112.8,47.44444,-122.31389,200908,2009,0
"Seattle,112.8,47.44444,-122.31389,200909,2009,1
"Seattle,112.8,47.44444,-122.31389,200910,2009,4
"Seattle,112.8,47.44444,-122.31389,200911,2009,6
"Seattle,112.8,47.44444,-122.31389,200912,2009,2
"Seattle,112.8,47.44444,-122.31389,201001,2010,4
"Seattle,112.8,47.44444,-122.31389,201002,2010,0
"Seattle,112.8,47.44444,-122.31389,201003,2010,3
"Seattle,112.8,47.44444,-122.31389,201004,2010,2
"Seattle,112.8,47.44444,-122.31389,201005,2010,0
"Seattle,112.8,47.44444,-122.31389,201006,2010,0
"Seattle,112.8,47.44444,-122.31389,201007,2010,0
"Seattle,112.8,47.44444,-122.31389,201008,2010,0
"Seattle,112.8,47.44444,-122.31389,201009,2010,3
"Seattle,112.8,47.44444,-122.31389,201010,2010,4
"Seattle,112.8,47.44444,-122.31389,201011,2010,3
"Seattle,112.8,47.44444,-122.31389,201012,2010,5
"Seattle,112.8,47.44444,-122.31389,201101,2011,3
"Seattle,112.8,47.44444,-122.31389,201102,2011,1
"Seattle,112.8,47.44444,-122.31389,201103,2011,2
"Seattle,112.8,47.4444,-122.3138,201104,2011,2
"Seattle,112.8,47.4444,-122.3138,201105,2011,2
"Seattle,112.8,47.4444,-122.3138,201106,2011,0
"Seattle,112.8,47.4444,-122.3138,201107,2011,0
"Seattle,112.8,47.4444,-122.3138,201108,2011,0
"Seattle,112.8,47.4444,-122.3138,201109,2011,1
"Seattle,112.8,47.4444,-122.3138,201110,2011,3
"Seattle,112.8,47.4444,-122.3138,201111,2011,2
"Seattle,112.8,47.4444,-122.3138,201112,2011,2
"Seattle,112.8,47.4444,-122.3138,201201,2012,5
"Seattle,112.8,47.4444,-122.3138,201202,2012,2
"Seattle,112.8,47.4444,-122.3138,201203,2012,5
"Seattle,112.8,47.4444,-122.3138,201204,2012,0
"Seattle,112.8,47.4444,-122.3138,201205,2012,2
"Seattle,112.8,47.4444,-122.3138,201206,2012,3
"Seattle,112.8,47.4444,-122.3138,201207,2012,1
"Seattle,112.8,47.4444,-122.3138,201208,2012,0
"Seattle,112.8,47.4444,-122.3138,201209,2012,0
"Seattle,112.8,47.4444,-122.3138,201210,2012,5
"Seattle,112.8,47.4444,-122.3138,201211,2012,4
"Seattle,112.8,47.4444,-122.3138,201212,2012,7
"Seattle,112.8,47.4444,-122.3138,201301,2013,2
"Seattle,112.8,47.4444,-122.3138,201302,2013,0
"Seattle,112.8,47.4444,-122.3138,201303,2013,0
"Seattle,112.8,47.4444,-122.3138,201304,2013,4
"Seattle,112.8,47.4444,-122.3138,201305,2013,2
"Seattle,112.8,47.4444,-122.3138,201306,2013,0
"Seattle,112.8,47.4444,-122.3138,201307,2013,0
"Seattle,112.8,47.4444,-122.3138,201308,2013,1
"Seattle,112.8,47.4444,-122.3138,201309,2013,6
"Seattle,112.8,47.4444,-122.3138,201310,2013,0
"Seattle,112.8,47.4444,-122.3138,201311,2013,3
"Seattle,112.8,47.4444,-122.3138,201312,2013,0
"Boston,6.1,42.36056,-71.01056,200801,2008,2
"Boston,6.1,42.36056,-71.01056,200802,2008,6
"Boston,6.1,42.36056,-71.01056,200803,2008,1
"Boston,6.1,42.36056,-71.01056,200804,2008,3
"Boston,6.1,42.36056,-71.01056,200805,2008,1
"Boston,6.1,42.36056,-71.01056,200806,2008,3
"Boston,6.1,42.36056,-71.01056,200807,2008,4
"Boston,6.1,42.36056,-71.01056,200808,2008,3
"Boston,6.1,42.36056,-71.01056,200809,2008,4
"Boston,6.1,42.36056,-71.01056,200810,2008,0
"Boston,6.1,42.36056,-71.01056,200811,2008,3
"Boston,6.1,42.36056,-71.01056,200812,2008,4
"Boston,6.1,42.36056,-71.01056,200901,2009,2
"Boston,6.1,42.36056,-71.01056,200902,2009,1
"Boston,6.1,42.36056,-71.01056,200903,2009,3
"Boston,6.1,42.36056,-71.01056,200904,2009,3
"Boston,6.1,42.36056,-71.01056,200905,2009,2
"Boston,6.1,42.36056,-71.01056,200906,2009,2
"Boston,6.1,42.36056,-71.01056,200907,2009,6
"Boston,6.1,42.36056,-71.01056,200908,2009,2
"Boston,6.1,42.36056,-71.01056,200909,2009,1
"Boston,6.1,42.36056,-71.01056,200910,2009,4
"Boston,3.7,42.3606,-71.0106,200911,2009,2
"Boston,3.7,42.3606,-71.0106,200912,2009,4
"Boston,3.7,42.3606,-71.0106,201001,2010,2
"Boston,3.7,42.3606,-71.0106,201002,2010,3
"Boston,3.7,42.3606,-71.0106,201003,2010,6
"Boston,3.7,42.3606,-71.0106,201004,2010,1
"Boston,3.7,42.3606,-71.0106,201005,2010,2
"Boston,3.7,42.3606,-71.0106,201006,2010,3
"Boston,3.7,42.3606,-71.0106,201007,2010,1
"Boston,3.7,42.3606,-71.0106,201008,2010,4
"Boston,3.7,42.3606,-71.0106,201009,2010,1
"Boston,3.7,42.3606,-71.0106,201010,2010,3
"Boston,3.7,42.3606,-71.0106,201011,2010,2
"Boston,3.7,42.3606,-71.0106,201012,2010,3
"Boston,3.7,42.3606,-71.0106,201101,2011,4
"Boston,3.7,42.3606,-71.0106,201102,2011,3
"Boston,3.7,42.3606,-71.0106,201103,2011,2
"Boston,3.7,42.3606,-71.0106,201104,2011,2
"Boston,3.7,42.3606,-71.0106,201105,2011,2
"Boston,3.7,42.3606,-71.0106,201106,2011,4
"Boston,3.7,42.3606,-71.0106,201107,2011,1
"Boston,3.7,42.3606,-71.0106,201108,2011,8
"Boston,3.7,42.3606,-71.0106,201109,2011,3
"Boston,3.7,42.3606,-71.0106,201110,2011,6
"Boston,3.7,42.3606,-71.0106,201111,2011,4
"Boston,3.7,42.3606,-71.0106,201112,2011,3
"Boston,3.7,42.3606,-71.0106,201201,2012,2
"Boston,3.7,42.3606,-71.0106,201202,2012,1
"Boston,3.7,42.3606,-71.0106,201203,2012,1
"Boston,3.7,42.3606,-71.0106,201204,2012,2
"Boston,3.7,42.3606,-71.0106,201205,2012,4
"Boston,3.7,42.3606,-71.0106,201206,2012,4
"Boston,3.7,42.3606,-71.0106,201207,2012,3
"Boston,3.7,42.3606,-71.0106,201208,2012,3
"Boston,3.7,42.3606,-71.0106,201209,2012,4
"Boston,3.7,42.3606,-71.0106,201210,2012,1
"Boston,3.7,42.3606,-71.0106,201211,2012,0
"Boston,3.7,42.3606,-71.0106,201212,2012,5
"Boston,3.7,42.3606,-71.0106,201301,2013,0
"Boston,3.7,42.3606,-71.0106,201302,2013,4
"Boston,3.7,42.3606,-71.0106,201303,2013,2
"Boston,3.7,42.3606,-71.0106,201304,2013,0
"Boston,3.7,42.3606,-71.0106,201305,2013,3
"Boston,3.7,42.3606,-71.0106,201306,2013,8
"Boston,3.7,42.3606,-71.0106,201307,2013,2
"Boston,3.7,42.3606,-71.0106,201308,2013,1
"Boston,3.7,42.3606,-71.0106,201309,2013,1
"Boston,3.7,42.3606,-71.0106,201310,2013,0
"Boston,3.7,42.3606,-71.0106,201311,2013,1
"Boston,3.7,42.3606,-71.0106,201312,2013,4
"Chicago,189,41.7372,-87.7775,200801,2008,2
"Chicago,189,41.7372,-87.7775,200802,2008,2
"Chicago,189,41.7372,-87.7775,200803,2008,0
"Chicago,189,41.7372,-87.7775,200804,2008,2
"Chicago,189,41.7372,-87.7775,200805,2008,4
"Chicago,189,41.7372,-87.7775,200806,2008,3
"Chicago,189,41.7372,-87.7775,200807,2008,4
"Chicago,189,41.7372,-87.7775,200808,2008,1
"Chicago,189,41.7372,-87.7775,200809,2008,5
"Chicago,189,41.7372,-87.7775,200810,2008,2
"Chicago,189,41.7372,-87.7775,200811,2008,0
"Chicago,189,41.7372,-87.7775,200812,2008,3
"Chicago,189,41.7372,-87.7775,200901,2009,0
"Chicago,189,41.7372,-87.7775,200902,2009,2
"Chicago,189,41.7372,-87.7775,200903,2009,6
"Chicago,189,41.7372,-87.7775,200904,2009,5
"Chicago,189,41.7372,-87.7775,200905,2009,4
"Chicago,189,41.7372,-87.7775,200906,2009,4
"Chicago,189,41.7372,-87.7775,200907,2009,2
"Chicago,189,41.7372,-87.7775,200908,2009,3
"Chicago,189,41.7372,-87.7775,200909,2009,0
"Chicago,189,41.7372,-87.7775,200910,2009,6
"Chicago,189,41.7372,-87.7775,200911,2009,1
"Chicago,189,41.7372,-87.7775,200912,2009,1
"Chicago,189,41.7372,-87.7775,201001,2010,0
"Chicago,189,41.7372,-87.7775,201002,2010,1
"Chicago,189,41.7372,-87.7775,201003,2010,1
"Chicago,189,41.7372,-87.7775,201004,2010,3
"Chicago,189,41.7372,-87.7775,201005,2010,4
"Chicago,189,41.7372,-87.7775,201006,2010,5
"Chicago,189,41.7372,-87.7775,201007,2010,5
"Chicago,189,41.7372,-87.7775,201008,2010,2
"Chicago,189,41.7372,-87.7775,201009,2010,1
"Chicago,189,41.7372,-87.7775,201010,2010,1
"Chicago,189,41.7372,-87.7775,201011,2010,2
"Chicago,189,41.7372,-87.7775,201012,2010,2
"Chicago,189,41.7372,-87.7775,201101,2011,0
"Chicago,189,41.7372,-87.7775,201102,2011,3
"Chicago,189,41.7372,-87.7775,201103,2011,1
"Chicago,189,41.7372,-87.7775,201104,2011,4
"Chicago,189,41.7372,-87.7775,201105,2011,3
"Chicago,189,41.7372,-87.7775,201106,2011,5
"Chicago,189,41.7372,-87.7775,201107,2011,3
"Chicago,189,41.7372,-87.7775,201108,2011,4
"Chicago,189,41.7372,-87.7775,201109,2011,2
"Chicago,189,41.7372,-87.7775,201110,2011,2
"Chicago,189,41.7372,-87.7775,201111,2011,2
"Chicago,189,41.7372,-87.7775,201112,2011,1
"Chicago,189,41.7372,-87.7775,201201,2012,2
"Chicago,189,41.7372,-87.7775,201202,2012,0
"Chicago,189,41.7372,-87.7775,201203,2012,1
"Chicago,189,41.7372,-87.7775,201204,2012,3
"Chicago,189,41.7372,-87.7775,201205,2012,4
"Chicago,189,41.7372,-87.7775,201206,2012,1
"Chicago,189,41.7372,-87.7775,201207,2012,3
"Chicago,189,41.7372,-87.7775,201208,2012,3
"Chicago,189,41.7372,-87.7775,201209,2012,0
"Chicago,189,41.7372,-87.7775,201210,2012,3
"Chicago,189,41.7372,-87.7775,201211,2012,0
"Chicago,189,41.7372,-87.7775,201212,2012,1
"Chicago,189,41.7372,-87.7775,201301,2013,2
"Chicago,189,41.7372,-87.7775,201302,2013,2
"Chicago,189,41.7372,-87.7775,201303,2013,2
"Chicago,189,41.7372,-87.7775,201304,2013,4
"Chicago,189,41.7372,-87.7775,201305,2013,5
"Chicago,189,41.7372,-87.7775,201306,2013,2
"Chicago,189,41.7372,-87.7775,201307,2013,1
"Chicago,189,41.7372,-87.7775,201308,2013,2
"Chicago,189,41.7372,-87.7775,201309,2013,1
"Chicago,189,41.7372,-87.7775,201310,2013,3
"Chicago,189,41.7372,-87.7775,201311,2013,2
"Chicago,189,41.7372,-87.7775,201312,2013,0
"San Francisco,2.4,37.65806,-122.43778,200801,2008,4
"San Francisco,2.4,37.65806,-122.43778,200802,2008,1
"San Francisco,2.4,37.65806,-122.43778,200803,2008,0
"San Francisco,2.4,37.65806,-122.43778,200804,2008,0
"San Francisco,2.4,37.65806,-122.43778,200805,2008,0
"San Francisco,2.4,37.65806,-122.43778,200806,2008,0
"San Francisco,2.4,37.65806,-122.43778,200807,2008,0
"San Francisco,2.4,37.65806,-122.43778,200808,2008,0
"San Francisco,2.4,37.65806,-122.43778,200809,2008,0
"San Francisco,2.4,37.65806,-122.43778,200810,2008,0
"San Francisco,2.4,37.65806,-122.43778,200811,2008,1
"San Francisco,2.4,37.65806,-122.43778,200812,2008,1
"San Francisco,2.4,37.65806,-122.43778,200901,2009,0
"San Francisco,2.4,37.65806,-122.43778,200902,2009,4
"San Francisco,2.4,37.65806,-122.43778,200903,2009,2
"San Francisco,2.4,37.65806,-122.43778,200904,2009,0
"San Francisco,2.4,37.65806,-122.43778,200905,2009,0
"San Francisco,2.4,37.65806,-122.43778,200906,2009,0
"San Francisco,2.4,37.65806,-122.43778,200907,2009,0
"San Francisco,2.4,37.65806,-122.43778,200908,2009,0
"San Francisco,2.4,37.65806,-122.43778,200909,2009,0
"San Francisco,2.4,37.65806,-122.43778,200910,2009,1
"San Francisco,2.4,37.65806,-122.43778,200911,2009,0
"San Francisco,2.4,37.65806,-122.43778,200912,2009,2
"San Francisco,2.4,37.65806,-122.43778,201001,2010,4
"San Francisco,2.4,37.65806,-122.43778,201002,2010,2
"San Francisco,2.4,37.65806,-122.43778,201003,2010,2
"San Francisco,2.4,37.65806,-122.43778,201004,2010,3
"San Francisco,2.4,37.65806,-122.43778,201005,2010,0
"San Francisco,2.4,37.65806,-122.43778,201006,2010,0
"San Francisco,2.4,37.65806,-122.43778,201007,2010,0
